league, seasons

mls, 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025

####
## note - move/add mexico to world
mx.1,             2010/11..2024/25
mx.2.ascenso,     2010/11..2019/20
mx.2.expansion,   2020/21..2024/25


au.1, 2018/19 2019/20 2020/21 2021/22 2022/23 2023/24 2024/25

il.1,  2023/24 2024/25


jp.1, 2019 2020 2021 2022 2023 2024 2025
cn.1, 2018 2019 2020 2021 2022 2023 2024 2025
kz.1, 2023 2024 2025

eg.1, 2023/24 2024/25
ma.1, 2023/24 2024/25
dz.1, 2023/24 2024/25


####
##  international cups
##    note - will fetch team pages one-by-one

afl,    2023
caf.cl,  2023/24 2024/25
