league, seasons

uefa.cl,  2020/21 2021/22 2022/23 2023/24  ## 2024/25

## fix error in cl  - mybe caused by placeholder teams
##          or possible pairs e.g.
##      Bayern / Inter         | Barcelona / Dortmund
##   GET https://www.weltfussball.de/teams//...
## !! HTTP ERROR - 301 Moved Permanently:

#<Net::HTTPMovedPermanently 301 Moved Permanently readbody=true>
##  fix - add europe and conference too!!!
###


uefa.el,      2020/21 2021/22 2022/23 2023/24  ## 2024/25    # europa league
uefa.conf,            2021/22 2022/23 2023/24  ## 2024/25    # conference league
